classname,time,groupNo
vehicle_lifecycle.tests.test_lifecycle_utils.TestLifeCycleCopyFunctions,0.122,5
payments.tests.payment_providers.test_braintree_api.TestBrainTree3DSecureFlow,0.121,5
vehicle_automation.tests.test_automations.TestAutomationType,0.121,5
rentals.tests.tasks.test_scheduling.TestScheduledRentalsConfirmationAndOpsEmails,0.12,5
users.tests.tasks.test_user_activities.TestSendUserActivityEmail,0.12,5
billing.tests.utils.test_invoice_utils.TestChargeInvoice,0.117,5
ops_center.tests.views.test_dispatch_ui.LoggedOutDispatcherUITestCase,0.117,5
payments.tests.models.test_payments.TestPaymentProperties,0.116,5
uber_integration.tests.test_rentals_api.UberApiAuthenticationTest,0.116,5
vehicle_cameras.tests.test_viewsets.TestDashcamReportsViewSet,0.116,5
vehicle_cameras.tests.test_tasks.TestNewEventsTaskForgottenObject,0.115,5
payments.tests.payment_providers.test_stripe_api.TestStripeCapture,0.112,5
trips.tests.models.test_trip_queries.TestTripQueries,0.11,5
trips.tests.models.test_trip_queries.TestTripStats,0.107,5
hardware_sdk_otakeys.tests.test_interface.TestAddAccessDevice,0.103,5
vehicle_lifecycle.tests.test_state_parsing.TestStateBuild,0.103,5
data_pipeline.tests.utils.test_data_pipeline_transport_config_validation.DataPipelineSenderBootStrapTests,0.102,5
scripts.migrations.test_migrations.SQLWarningTestCase,0.101,5
services.tests.models.test_markets.TestMarketGeometryFilter,0.1,5
hardware_sdk_geotab.tests.test_interface.TestVirtualKeyFunctions,0.098,5
trips.tests.models.test_scheduled_trip_requests.TestScheduledTripRequestStatus,0.098,5
payments.tests.payment_providers.test_stripe_api.TestStripeAPI,0.095,5
firebase.tests.test_client.TestFirebaseClient,0.094,5
django_utils.tests.apis.test_healthcheck.HealthCheckTestCase,0.093,5
hardware_sdk_mensa.tests.test_interface.TestGetVehicleStatus,0.092,5
locations.tests.serializers.v3.test_locations.TestV3LocationSerializer,0.092,5
vehicle_automation.tests.utils.test_telematics_alerts_jobs_automation.TestEvaluation,0.092,5
locations.tests.serializers.test_locations.TestLocationSerializer,0.091,5
uber_integration.tests.test_client.UberClientTest,0.089,5
vehicle_lifecycle.tests.test_state_parsing.TestRecordParser,0.089,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestSynthesisSerializer,0.088,5
users.tests.apis.test_customers.TestIdentityAPIV3AsAnonymous,0.088,5
locations.tests.models.test_locations.TestGeoFence,0.087,5
uber_integration.tests.test_oauth_authenticate.UberCreateCustomerPOSTTest,0.087,5
vehicle_cameras.tests.test_media_utils.TestValidation,0.086,5
users.tests.models.test_users.AutoClearAddressMetadataTestCase,0.084,5
afm_integration.tests.test_svc_tenant_config.TestTenantConfigManangement,0.082,5
payments.tests.utils.test_carsharing_payment_utils.TestFareEstimate,0.082,5
data_pipeline.tests.utils.test_data_pipeline_transport_config_validation.KafkaConfigurationValidationTests,0.081,5
services.tests.models.test_service_periods.TestServicePeriodActiveTimePeriod,0.081,5
pipelines.tests.serializers.v3.test_external_schema.ExternalSchemaSerializerTests,0.079,5
payments.tests.payment_providers.test_stripe_api.TestStripeCustomerProfileModify,0.078,5
users.tests.apis.v3.test_notifications.TestNotificationsAPIAnonymous,0.077,5
hardware_sdk_otakeys.tests.test_interface.TestAddRFID,0.075,5
payments.tests.models.test_payments.TestEmailRegexValidator,0.073,5
pipelines.tests.utils.test_schema_translation_utils.MissingFieldSearchTests,0.073,5
services.tests.apis.test_service_periods.TestServicePeriodContiguous,0.073,5
hardware_sdk_geotab.tests.test_interface.TestUnlockMobilize,0.072,5
payments.tests.utils.test_localized_measurement_units.QuantizationTests,0.071,5
carsharing.tests.test_management_commands.TestMigrateMarkerTypeToVehicleModelCommand,0.069,5
hardware_sdk_geotab.tests.test_interface.TestLockImmobilize,0.068,5
payments.tests.serializers.test_payments.TestItemPriceSerializer,0.067,5
services.tests.utils.test_api_utils.TestValidateCoordinatesParams,0.067,5
vehicle_cameras.tests.test_viewsets.TestForgottenObjectsReportsViewSet,0.067,5
hardware_sdk_mensa.tests.test_mensa_tasks.TestMensaDeletePendingDeviceParams,0.066,5
locations.tests.apis.v3.test_locations.LocationTestingMixin,0.066,5
users.tests.apis.test_drivers.TestDriverSignals,0.066,5
locations.tests.utils.test_locations.GetStreetsFromGeoCodeTestCase,0.065,5
pipelines.tests.utils.test_schema_translation_utils.SchemaTranslationTests,0.065,5
users.tests.third_party.test_jumio.TestJumioAuthentication,0.065,5
hardware_sdk_otakeys.tests.test_interface.TestRemoveAccessDevice,0.063,5
payments.tests.tasks.test_payments.TestDebitFailedPayments,0.062,5
promotions.tests.utils.test_promotion_eligibility_processors.EligibilityProcessorRegistryTest,0.062,5
users.tests.apis.test_customers.TestIdentityAPIAsAnonymous,0.062,5
payments.tests.models.test_payments.TestTransactionRiskExemption,0.061,5
vehicle_cameras.tests.test_utils.TestBulkTransferAndValidateObjects,0.059,5
ops_center.tests.apis.v3.test_service_prefences.TestOpsCenterServicePreferencesAPIForAnon,0.058,5
phone_messaging.tests.models.test_number_masking.TestDataCreateAndDelete,0.058,5
rider_ivrs.tests.utils.test_utils.IVRSUtilsTestCase,0.053,5
django_utils.tests.utils.test_messaging_utils.AWSConfigurationTestCase,0.053,5
trips.tests.models.test_trip_queries.TestTripUnits,0.053,5
hardware_sdk_otakeys.tests.test_webhooks.TestOTAKeysDigitalSignatures,0.052,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaDigitalSignatures,0.051,5
billing.tests.utils.test_invoice_utils.TestBuildInvoiceData,0.051,5
hardware_sdk_invers.tests.test_interface.TestRentalSummary,0.049,5
hardware_sdk_geotab.tests.test_geotab_api_caller.TestGeotabAPICaller,0.048,5
promotions.tests.models.test_promotions.TestPromotionServices,0.048,5
vehicle_automation.tests.test_automations.TestDTCAutomationSettingItem,0.046,5
situation_engine.tests.utils.test_utils.TestFunctionRegistration,0.045,5
vehicle_lifecycle.tests.test_state_parsing.TestVehicleRecordCollection,0.045,5
hardware_sdk_continental.tests.test_reservation_flow.TestReservationAPI,0.044,5
phone_messaging.tests.utils.test_sip_trunking.TestSipTrunking,0.043,5
calendars.tests.filters.test_period_filter.PeriodFilterMixinTests,0.042,5
payments.tests.utils.test_localized_measurement_units.LocalizedDurationTests,0.042,5
users.tests.models.test_carsharing_customers_can_reserve_car.CustomerMessagesI18nTestCase,0.042,5
vehicle_cameras.tests.test_lge_requests.TestRequestForgottenObjects,0.041,5
data_pipeline.tests.utils.test_data_pipeline_transport_config_validation.SqsTransportConfigurationValidationTests,0.04,5
data_pipeline.tests.utils.test_timestamp_resolution.DatetimeSerializationTests,0.04,5
vehicle_automation.tests.test_automations.TestRecommendation,0.038,5
django_utils.tests.utils.test_locale_utils.TestLocaleUtils,0.035,5
django_utils.tests.utils.test_datetime_utils.TestDateTimeRange,0.034,5
payments.tests.payment_providers.test_stripe_api.TestStripeCustomerModify,0.032,5
experiments.tests.TestExperimentClient,0.031,5
hardware_sdk_geotab.tests.test_vendor_tasks.TestVehicleDoesNotExist,0.029,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestCurrentParametersSerializer,0.029,5
rentals.tests.utils.test_scheduling_utils.TestSchedulingTasks,0.029,5
payments.tests.serializers.test_payment_packages.PricingPackageItemSchemaTests,0.028,5
driver_scheduling.tests.models.test_slots.SlotTestBase,0.027,5
hardware_sdk_mensa.tests.test_webhooks.TestMensaPushDiagnostics,0.027,5
hardware_sdk_mensa.tests.utils.test_ntp_utils.TestNTP,0.027,5
hardware_sdk_geotab.tests.test_interface.TestGetRentalSummary,0.025,5
payments.tests.models.test_payments.TestPricingPeriod,0.025,5
payments.tests.utils.test_fare_utils.PricingTestCase,0.025,5
firebase.tests.test_utils.FirebaseUtilsTasksTestCase,0.024,5
payments.tests.utils.test_localized_measurement_units.LocalizedDistanceUnitTests,0.023,5
rentals.tests.serializers.test_contract_scheduled_rentals_requests.TestScheduledRentalRequestUserGroupExemption,0.023,5
vehicle_automation.tests.utils.test_telematics_alerts_jobs_automation.TestTelematicsEventUpdate,0.023,5
vehicle_cameras.tests.test_signals.TestVehicleCameraSignals,0.023,5
django_utils.tests.utils.test_email_utils.EmailSuppressionHeaderTest,0.022,5
locations.tests.utils.test_locations.AutocompleteTestCase,0.022,5
test_utils.test_pickle_buffer.PickleBufferTestCase,0.021,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestCCMVersionSerializer,0.02,5
pipelines.tests.utils.test_kafka_consumer_callbacks.UserSyncTests,0.02,5
vehicle_cameras.tests.test_lge_requests.TestRegisterVehicleCamera,0.017,5
locations.tests.serializers.test_locations.TestLocationFetch,0.016,5
users.tests.utils.test_notifications.UserResetPasswordTestCase,0.015,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestValidateEndRentalSerializer,0.012,5
django_utils.tests.utils.test_datetime_utils.TestParseDate,0.011,5
django_utils.tests.utils.test_celery_serialization.TestSerializerRoundtrips,0.011,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestDiagnosticsSerializer,0.011,5
locations.tests.models.test_locations.TestLocation,0.011,5
payments.tests.utils.test_carsharing_payment_utils.TestDistanceFareCalculation,0.01,5
payments.tests.utils.test_payment_utils.TestUpdatePaymentWithRefund,0.01,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestAssetIdMixin,0.009,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestEnvironmentChangedSerializer,0.009,5
hardware_sdk_geotab.tests.test_carsharing_vehicles.TestGeotabCarsharingVehicleSignals,0.008,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestFWOTARawLogSerializer,0.008,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestStartRfidRentalSerializer,0.008,5
django_utils.tests.test_utils.TestPhoneNumberFormatting,0.007,5
calendars.tests.test_intervals.TestTimeInterval,0.006,5
calendars.tests.test_recurrence_schema.RecurrenceRuleSchemaTests,0.006,5
django_utils.tests.test_utils.TestDeserializeJsonField,0.005,5
django_utils.tests.utils.test_cache_utils.TestVersionedCache,0.005,5
locations.tests.models.test_locations.TestCacheableSearchResult,0.005,5
payments.tests.utils.test_carsharing_payment_utils.TestDistanceCapCalculation,0.005,5
data_pipeline.tests.models.test_data_pipeline_registry.DataPipelineRegistryTest,0.004,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestGetKeysSerializer,0.004,5
rest_utils.tests.v3.test_error_codes.TestErrorCodeRendering,0.004,5
services.tests.utils.test_view_utils.TestGetPasswordRules,0.004,5
hardware_sdk_mensa.tests.apis.test_mensa_bluetooth.TestRegisterMensaMobileDeviceSerializer,0.003,5
hardware_sdk_mensa.tests.test_webhooks_serializers.TestBaseSerializer,0.003,5
locations.tests.utils.test_geo_utils.TestConversionsAndFormats,0.003,5
django_utils.tests.utils.test_datetime_utils.TestConvertSecondsToHoursMinutesAndSeconds,0.002,5
django_utils.tests.utils.test_datetime_utils.TestRoundDateTimeMinutes,0.002,5
hardware_sdk_mensa.tests.test_webhooks.TestCustomErrorHandling,0.002,5
services.tests.migrations.test_serviceregistration_waive_migration.TestServiceRegistrationWaiveFee,0.002,5
vehicles.tests.migrations.test_vehicletype_migration.VehicleTypeMigrationTestCase,0.002,5
vehicle_lifecycle.tests.test_lifecycle_step_jobs.TestVehicleLifeCycleSignals,0.002,5
data_pipeline.tests.models.test_data_pipeline_registry.DataPipelineRegistryFullSnapshotTest,0.001,5
django_utils.tests.utils.test_celery_serialization.TestSerializerWireFormat,0.001,5
payments.tests.utils.test_payment_utils.TestNegativeAdditionalFees,0.001,5
rest_utils.tests.v3.test_fields.Testi18nJSONValidation,0.001,5
websockets.tests.utils.test_websocket_utils.TestWebsocketUtils,0.001,5
billing.tests.test_invoices.TestInvoicesWithPermissions,0.0,5
payments.tests.apis.test_customers_cards.TestHasValidCcExpirationDates,0.0,5
rentals.tests.apis.v3.test_scheduling.TestScheduledRentalRequestQueue,0.0,5
rentals.tests.serializers.test_scheduled_rentals_requests.TestScheduledRentalValetConcurrencyLimits,0.0,5
users.tests.apis.test_customer_signup.TestCustomerSignupLocale,0.0,5
users.tests.apis.v2.test_carsharing_customers.TestCustomerSignupLocale,0.0,5
users.tests.utils.test_user_utils.TestValidateDOB,0.0,5
vehicles.tests.apis.test_gpspositions.TestGpsPositionUpdate,0.0,5
vehicles.tests.apis.test_gpspositions.TestGpsPositionUpdateWithSupplierManager,0.0,5
vehicle_automation.tests.test_automation_apis.TestAutomationAlertsAPITestCase,0.0,5
vehicle_automation.tests.test_automation_apis.TestAutomationAlertsCountAPITestCase,0.0,5
vehicle_automation.tests.test_automation_apis.TestDTCRecommendationAPI,0.0,5
